DateTime;Measurement
08/01/2019 18:45;0
08/01/2019 19:00;0
08/01/2019 19:15;0
08/01/2019 19:30;0
08/01/2019 19:45;0
08/01/2019 20:00;0
08/01/2019 20:15;0
08/01/2019 20:30;0
08/01/2019 20:45;0
08/01/2019 21:00;0
08/01/2019 21:15;0
08/01/2019 21:30;0
08/01/2019 21:45;0
08/01/2019 22:00;0
08/01/2019 22:15;0
08/01/2019 22:30;0
08/01/2019 22:45;0
08/01/2019 23:00;0
08/01/2019 23:15;0
08/01/2019 23:30;0
08/01/2019 23:45;0
09/01/2019 00:00;0
09/01/2019 00:15;0
09/01/2019 00:30;0
09/01/2019 00:45;0
09/01/2019 01:00;0
09/01/2019 01:15;0
09/01/2019 01:30;0
09/01/2019 01:45;0
09/01/2019 02:00;0
09/01/2019 02:15;0
09/01/2019 02:30;0
09/01/2019 02:45;0
09/01/2019 03:00;0
09/01/2019 03:15;0
09/01/2019 03:30;0
09/01/2019 03:45;0
09/01/2019 04:00;0
09/01/2019 04:15;0
09/01/2019 04:30;0
09/01/2019 04:45;0
09/01/2019 05:00;0
09/01/2019 05:15;0
09/01/2019 05:30;0
09/01/2019 05:45;0
09/01/2019 06:00;0
09/01/2019 06:15;0
09/01/2019 06:30;0
09/01/2019 06:45;0
09/01/2019 07:00;0
09/01/2019 07:15;0
09/01/2019 07:30;0
09/01/2019 07:45;0
09/01/2019 08:00;0
09/01/2019 08:15;0
09/01/2019 08:30;0.22
09/01/2019 08:45;9.98
09/01/2019 09:00;42.59
09/01/2019 09:15;95.04
09/01/2019 09:30;83.26
09/01/2019 09:45;128.34
09/01/2019 10:00;188.82
09/01/2019 10:15;229.11
09/01/2019 10:30;297.31
09/01/2019 10:45;370.49
09/01/2019 11:00;489.37
09/01/2019 11:15;567.24
09/01/2019 11:30;627.48
09/01/2019 11:45;623.37
09/01/2019 12:00;693.52
09/01/2019 12:15;711.7
09/01/2019 12:30;786.94
09/01/2019 12:45;764.07
09/01/2019 13:00;765.31
09/01/2019 13:15;735.65
09/01/2019 13:30;694.46
09/01/2019 13:45;708.15
09/01/2019 14:00;615.86
09/01/2019 14:15;547.88
09/01/2019 14:30;534.96
09/01/2019 14:45;418.01
09/01/2019 15:00;370.53
09/01/2019 15:15;292.71
09/01/2019 15:30;240.08
09/01/2019 15:45;184.98
09/01/2019 16:00;144.31
09/01/2019 16:15;70.93
09/01/2019 16:30;22.83
09/01/2019 16:45;3.11
09/01/2019 17:00;0
09/01/2019 17:15;0
09/01/2019 17:30;0
09/01/2019 17:45;0
09/01/2019 18:00;0
09/01/2019 18:15;0
09/01/2019 18:30;0
09/01/2019 18:45;0
09/01/2019 19:00;0
09/01/2019 19:15;0
09/01/2019 19:30;0
09/01/2019 19:45;0
09/01/2019 20:00;0
09/01/2019 20:15;0
09/01/2019 20:30;0
09/01/2019 20:45;0
09/01/2019 21:00;0
09/01/2019 21:15;0
09/01/2019 21:30;0
09/01/2019 21:45;0
09/01/2019 22:00;0
09/01/2019 22:15;0
09/01/2019 22:30;0
09/01/2019 22:45;0
09/01/2019 23:00;0
09/01/2019 23:15;0
09/01/2019 23:30;0
09/01/2019 23:45;0
10/01/2019 00:00;0
10/01/2019 00:15;0
10/01/2019 00:30;0
10/01/2019 00:45;0
10/01/2019 01:00;0
10/01/2019 01:15;0
10/01/2019 01:30;0
10/01/2019 01:45;0
10/01/2019 02:00;0
10/01/2019 02:15;0
10/01/2019 02:30;0
10/01/2019 02:45;0
10/01/2019 03:00;0
10/01/2019 03:15;0
10/01/2019 03:30;0
10/01/2019 03:45;0
10/01/2019 04:00;0
10/01/2019 04:15;0
10/01/2019 04:30;0
10/01/2019 04:45;0
10/01/2019 05:00;0
10/01/2019 05:15;0
10/01/2019 05:30;0
10/01/2019 05:45;0
10/01/2019 06:00;0
10/01/2019 06:15;0
10/01/2019 06:30;0
10/01/2019 06:45;0
10/01/2019 07:00;0
10/01/2019 07:15;0
10/01/2019 07:30;0
10/01/2019 07:45;0
10/01/2019 08:00;0
10/01/2019 08:15;0
10/01/2019 08:30;0.24
10/01/2019 08:45;6.22
10/01/2019 09:00;18.08
10/01/2019 09:15;39.91
10/01/2019 09:30;62.32
10/01/2019 09:45;83.43
10/01/2019 10:00;106.78
10/01/2019 10:15;128.52
10/01/2019 10:30;151.72
10/01/2019 10:45;165.89
10/01/2019 11:00;153.99
10/01/2019 11:15;181.25
10/01/2019 11:30;188.3
10/01/2019 11:45;204.12
10/01/2019 12:00;225.68
10/01/2019 12:15;240.48
10/01/2019 12:30;245.71
10/01/2019 12:45;277.19
10/01/2019 13:00;269.72
10/01/2019 13:15;285.49
10/01/2019 13:30;277.3
10/01/2019 13:45;247.76
10/01/2019 14:00;208.79
10/01/2019 14:15;198.24
10/01/2019 14:30;171.7
10/01/2019 14:45;135.49
10/01/2019 15:00;135.1
10/01/2019 15:15;78.27
10/01/2019 15:30;82.65
10/01/2019 15:45;68.13
10/01/2019 16:00;42.24
10/01/2019 16:15;26.2
10/01/2019 16:30;10.02
10/01/2019 16:45;1.37
10/01/2019 17:00;0
10/01/2019 17:15;0
10/01/2019 17:30;0
10/01/2019 17:45;0
10/01/2019 18:00;0
10/01/2019 18:15;0
10/01/2019 18:30;0
10/01/2019 18:45;0
10/01/2019 19:00;0
10/01/2019 19:15;0
10/01/2019 19:30;0
10/01/2019 19:45;0
10/01/2019 20:00;0
10/01/2019 20:15;0
10/01/2019 20:30;0
10/01/2019 20:45;0
10/01/2019 21:00;0
10/01/2019 21:15;0
10/01/2019 21:30;0
10/01/2019 21:45;0
10/01/2019 22:00;0
10/01/2019 22:15;0
10/01/2019 22:30;0
10/01/2019 22:45;0
10/01/2019 23:00;0
10/01/2019 23:15;0
10/01/2019 23:30;0
10/01/2019 23:45;0
11/01/2019 00:00;0
11/01/2019 00:15;0
11/01/2019 00:30;0
11/01/2019 00:45;0
11/01/2019 01:00;0
11/01/2019 01:15;0
11/01/2019 01:30;0
11/01/2019 01:45;0
11/01/2019 02:00;0
11/01/2019 02:15;0
11/01/2019 02:30;0
11/01/2019 02:45;0
11/01/2019 03:00;0
11/01/2019 03:15;0
11/01/2019 03:30;0
11/01/2019 03:45;0
11/01/2019 04:00;0
11/01/2019 04:15;0
11/01/2019 04:30;0
11/01/2019 04:45;0
11/01/2019 05:00;0
11/01/2019 05:15;0
11/01/2019 05:30;0
11/01/2019 05:45;0
11/01/2019 06:00;0
11/01/2019 06:15;0
11/01/2019 06:30;0
11/01/2019 06:45;0
11/01/2019 07:00;0
11/01/2019 07:15;0
11/01/2019 07:30;0
11/01/2019 07:45;0
11/01/2019 08:00;0
11/01/2019 08:15;0
11/01/2019 08:30;0
11/01/2019 08:45;0.05
11/01/2019 09:00;5.51
11/01/2019 09:15;23.97
11/01/2019 09:30;77.05
11/01/2019 09:45;71.36
11/01/2019 10:00;72.41
11/01/2019 10:15;145.29
11/01/2019 10:30;169.51
11/01/2019 10:45;234
11/01/2019 11:00;235.27
11/01/2019 11:15;270.1
11/01/2019 11:30;239.12
11/01/2019 11:45;260.74
11/01/2019 12:00;226.82
11/01/2019 12:15;233.77
11/01/2019 12:30;238.31
11/01/2019 12:45;233.05
11/01/2019 13:00;218.2
11/01/2019 13:15;207.3
11/01/2019 13:30;210.26
11/01/2019 13:45;213.12
11/01/2019 14:00;184.44
11/01/2019 14:15;151.48
11/01/2019 14:30;146.15
11/01/2019 14:45;154.45
11/01/2019 15:00;149.87
11/01/2019 15:15;123.48
11/01/2019 15:30;117.93
11/01/2019 15:45;85.76
11/01/2019 16:00;61.19
11/01/2019 16:15;48.66
11/01/2019 16:30;27.22
11/01/2019 16:45;2.95
11/01/2019 17:00;0
11/01/2019 17:15;0
11/01/2019 17:30;0
11/01/2019 17:45;0
11/01/2019 18:00;0
11/01/2019 18:15;0
11/01/2019 18:30;0
11/01/2019 18:45;0
11/01/2019 19:00;0
11/01/2019 19:15;0
11/01/2019 19:30;0
11/01/2019 19:45;0
11/01/2019 20:00;0
11/01/2019 20:15;0
11/01/2019 20:30;0
11/01/2019 20:45;0
11/01/2019 21:00;0
11/01/2019 21:15;0
11/01/2019 21:30;0
11/01/2019 21:45;0
11/01/2019 22:00;0
11/01/2019 22:15;0
11/01/2019 22:30;0
11/01/2019 22:45;0
11/01/2019 23:00;0
11/01/2019 23:15;0
11/01/2019 23:30;0
11/01/2019 23:45;0
12/01/2019 00:00;0
12/01/2019 00:15;0
12/01/2019 00:30;0
12/01/2019 00:45;0
12/01/2019 01:00;0
12/01/2019 01:15;0
12/01/2019 01:30;0
12/01/2019 01:45;0
12/01/2019 02:00;0
12/01/2019 02:15;0
12/01/2019 02:30;0
12/01/2019 02:45;0
12/01/2019 03:00;0
12/01/2019 03:15;0
12/01/2019 03:30;0
12/01/2019 03:45;0
12/01/2019 04:00;0
12/01/2019 04:15;0
12/01/2019 04:30;0
12/01/2019 04:45;0
12/01/2019 05:00;0
12/01/2019 05:15;0
12/01/2019 05:30;0
12/01/2019 05:45;0
12/01/2019 06:00;0
12/01/2019 06:15;0
12/01/2019 06:30;0
12/01/2019 06:45;0
12/01/2019 07:00;0
12/01/2019 07:15;0
12/01/2019 07:30;0
12/01/2019 07:45;0
12/01/2019 08:00;0
12/01/2019 08:15;0
12/01/2019 08:30;0.17
12/01/2019 08:45;2.87
12/01/2019 09:00;6.56
12/01/2019 09:15;39.05
12/01/2019 09:30;59.12
12/01/2019 09:45;68.45
12/01/2019 10:00;88.3
12/01/2019 10:15;111.72
12/01/2019 10:30;124.85
12/01/2019 10:45;102.33
12/01/2019 11:00;124.05
12/01/2019 11:15;122.73
12/01/2019 11:30;166.14
12/01/2019 11:45;106.23
12/01/2019 12:00;110.65
12/01/2019 12:15;120.45
12/01/2019 12:30;138.17
12/01/2019 12:45;90.07
12/01/2019 13:00;62.94
12/01/2019 13:15;43.2
12/01/2019 13:30;36.8
12/01/2019 13:45;60.98
12/01/2019 14:00;35.46
12/01/2019 14:15;47.25
12/01/2019 14:30;54.76
12/01/2019 14:45;45.99
12/01/2019 15:00;42.44
12/01/2019 15:15;51.12
12/01/2019 15:30;32.41
12/01/2019 15:45;24.74
12/01/2019 16:00;19.76
12/01/2019 16:15;9.73
12/01/2019 16:30;4.12
12/01/2019 16:45;0.74
12/01/2019 17:00;0
12/01/2019 17:15;0
12/01/2019 17:30;0
12/01/2019 17:45;0
12/01/2019 18:00;0
12/01/2019 18:15;0
12/01/2019 18:30;0
12/01/2019 18:45;0
12/01/2019 19:00;0
12/01/2019 19:15;0
12/01/2019 19:30;0
12/01/2019 19:45;0
12/01/2019 20:00;0
12/01/2019 20:15;0
12/01/2019 20:30;0
12/01/2019 20:45;0
12/01/2019 21:00;0
12/01/2019 21:15;0
12/01/2019 21:30;0
12/01/2019 21:45;0
12/01/2019 22:00;0
12/01/2019 22:15;0
12/01/2019 22:30;0
12/01/2019 22:45;0
12/01/2019 23:00;0
12/01/2019 23:15;0
12/01/2019 23:30;0
12/01/2019 23:45;0
13/01/2019 00:00;0
13/01/2019 00:15;0
13/01/2019 00:30;0
13/01/2019 00:45;0
13/01/2019 01:00;0
13/01/2019 01:15;0
13/01/2019 01:30;0
13/01/2019 01:45;0
13/01/2019 02:00;0
13/01/2019 02:15;0
13/01/2019 02:30;0
13/01/2019 02:45;0
13/01/2019 03:00;0
13/01/2019 03:15;0
13/01/2019 03:30;0
13/01/2019 03:45;0
13/01/2019 04:00;0
13/01/2019 04:15;0
13/01/2019 04:30;0
13/01/2019 04:45;0
13/01/2019 05:00;0
13/01/2019 05:15;0
13/01/2019 05:30;0
13/01/2019 05:45;0
13/01/2019 06:00;0
13/01/2019 06:15;0
13/01/2019 06:30;0
13/01/2019 06:45;0
13/01/2019 07:00;0
13/01/2019 07:15;0
13/01/2019 07:30;0
13/01/2019 07:45;0
13/01/2019 08:00;0
13/01/2019 08:15;0
13/01/2019 08:30;0
13/01/2019 08:45;0.05
13/01/2019 09:00;5.69
13/01/2019 09:15;12.76
13/01/2019 09:30;27.98
13/01/2019 09:45;47.14
13/01/2019 10:00;66.41
13/01/2019 10:15;93.35
13/01/2019 10:30;120.62
13/01/2019 10:45;123.22
13/01/2019 11:00;130.53
13/01/2019 11:15;136.97
13/01/2019 11:30;135.39
13/01/2019 11:45;138.07
13/01/2019 12:00;111.9
13/01/2019 12:15;95.98
13/01/2019 12:30;96.93
13/01/2019 12:45;87.6
13/01/2019 13:00;71.67
13/01/2019 13:15;70.54
13/01/2019 13:30;61.57
13/01/2019 13:45;69.33
13/01/2019 14:00;72.92
13/01/2019 14:15;85.75
13/01/2019 14:30;76.86
13/01/2019 14:45;80.18
13/01/2019 15:00;86.67
13/01/2019 15:15;61.99
13/01/2019 15:30;36.78
13/01/2019 15:45;19.9
13/01/2019 16:00;14.04
13/01/2019 16:15;2.74
13/01/2019 16:30;0.83
13/01/2019 16:45;0.01
13/01/2019 17:00;0
13/01/2019 17:15;0
13/01/2019 17:30;0
13/01/2019 17:45;0
13/01/2019 18:00;0
13/01/2019 18:15;0
13/01/2019 18:30;0
13/01/2019 18:45;0
13/01/2019 19:00;0
13/01/2019 19:15;0
13/01/2019 19:30;0
13/01/2019 19:45;0
13/01/2019 20:00;0
13/01/2019 20:15;0
13/01/2019 20:30;0
13/01/2019 20:45;0
13/01/2019 21:00;0
13/01/2019 21:15;0
13/01/2019 21:30;0
13/01/2019 21:45;0
13/01/2019 22:00;0
13/01/2019 22:15;0
13/01/2019 22:30;0
13/01/2019 22:45;0
13/01/2019 23:00;0
13/01/2019 23:15;0
13/01/2019 23:30;0
13/01/2019 23:45;0
14/01/2019 00:00;0
14/01/2019 00:15;0
14/01/2019 00:30;0
14/01/2019 00:45;0
14/01/2019 01:00;0
14/01/2019 01:15;0
14/01/2019 01:30;0
14/01/2019 01:45;0
14/01/2019 02:00;0
14/01/2019 02:15;0
14/01/2019 02:30;0
14/01/2019 02:45;0
14/01/2019 03:00;0
14/01/2019 03:15;0
14/01/2019 03:30;0
14/01/2019 03:45;0
14/01/2019 04:00;0
14/01/2019 04:15;0
14/01/2019 04:30;0
14/01/2019 04:45;0
14/01/2019 05:00;0
14/01/2019 05:15;0
14/01/2019 05:30;0
14/01/2019 05:45;0
14/01/2019 06:00;0
14/01/2019 06:15;0
14/01/2019 06:30;0
14/01/2019 06:45;0
14/01/2019 07:00;0
14/01/2019 07:15;0
14/01/2019 07:30;0
14/01/2019 07:45;0
14/01/2019 08:00;0
14/01/2019 08:15;0
14/01/2019 08:30;0
14/01/2019 08:45;9.13
14/01/2019 09:00;35.06
14/01/2019 09:15;76.57
14/01/2019 09:30;122.21
14/01/2019 09:45;164.38
14/01/2019 10:00;180.25
14/01/2019 10:15;198.22
14/01/2019 10:30;257.48
14/01/2019 10:45;287.87
14/01/2019 11:00;398.6
14/01/2019 11:15;499.85
14/01/2019 11:30;557.57
14/01/2019 11:45;561.59
14/01/2019 12:00;781.67
14/01/2019 12:15;713.75
14/01/2019 12:30;394.98
14/01/2019 12:45;843.44
14/01/2019 13:00;835.2
14/01/2019 13:15;474.82
14/01/2019 13:30;615.38
14/01/2019 13:45;612.79
14/01/2019 14:00;512.8
14/01/2019 14:15;462.18
14/01/2019 14:30;498.33
14/01/2019 14:45;274.11
14/01/2019 15:00;325.44
14/01/2019 15:15;290.54
14/01/2019 15:30;167.65
14/01/2019 15:45;117.12
14/01/2019 16:00;104.52
14/01/2019 16:15;54.35
14/01/2019 16:30;23.65
14/01/2019 16:45;6.89
14/01/2019 17:00;0
14/01/2019 17:15;0
14/01/2019 17:30;0
14/01/2019 17:45;0
14/01/2019 18:00;0
14/01/2019 18:15;0
14/01/2019 18:30;0
14/01/2019 18:45;0
14/01/2019 19:00;0
14/01/2019 19:15;0
14/01/2019 19:30;0
14/01/2019 19:45;0
14/01/2019 20:00;0
14/01/2019 20:15;0
14/01/2019 20:30;0
14/01/2019 20:45;0
14/01/2019 21:00;0
14/01/2019 21:15;0
14/01/2019 21:30;0
14/01/2019 21:45;0
14/01/2019 22:00;0
14/01/2019 22:15;0
14/01/2019 22:30;0
14/01/2019 22:45;0
14/01/2019 23:00;0
14/01/2019 23:15;0
14/01/2019 23:30;0
14/01/2019 23:45;0
15/01/2019 00:00;0
15/01/2019 00:15;0
15/01/2019 00:30;0
15/01/2019 00:45;0
15/01/2019 01:00;0
15/01/2019 01:15;0
15/01/2019 01:30;0
15/01/2019 01:45;0
15/01/2019 02:00;0
15/01/2019 02:15;0
15/01/2019 02:30;0
15/01/2019 02:45;0
15/01/2019 03:00;0
15/01/2019 03:15;0
15/01/2019 03:30;0
15/01/2019 03:45;0
15/01/2019 04:00;0
15/01/2019 04:15;0
15/01/2019 04:30;0
15/01/2019 04:45;0
15/01/2019 05:00;0
15/01/2019 05:15;0
15/01/2019 05:30;0
15/01/2019 05:45;0
15/01/2019 06:00;0
15/01/2019 06:15;0
15/01/2019 06:30;0
15/01/2019 06:45;0
15/01/2019 07:00;0
15/01/2019 07:15;0
15/01/2019 07:30;0
15/01/2019 07:45;0
15/01/2019 08:00;0
15/01/2019 08:15;0
15/01/2019 08:30;0
15/01/2019 08:45;8.64
15/01/2019 09:00;58.14
15/01/2019 09:15;75.11
15/01/2019 09:30;167.88
15/01/2019 09:45;195.78
15/01/2019 10:00;251.4
15/01/2019 10:15;342.73
15/01/2019 10:30;415.44
15/01/2019 10:45;565.1
15/01/2019 11:00;399.33
15/01/2019 11:15;527.19
15/01/2019 11:30;423.21
15/01/2019 11:45;370.3
15/01/2019 12:00;446.22
15/01/2019 12:15;395.24
15/01/2019 12:30;345.12
15/01/2019 12:45;350.86
15/01/2019 13:00;283.68
15/01/2019 13:15;275.57
15/01/2019 13:30;236.74
15/01/2019 13:45;213.9
15/01/2019 14:00;211.65
15/01/2019 14:15;185.62
15/01/2019 14:30;161.49
15/01/2019 14:45;142.82
15/01/2019 15:00;136.54
15/01/2019 15:15;112.65
15/01/2019 15:30;91.62
15/01/2019 15:45;72.15
15/01/2019 16:00;52.88
15/01/2019 16:15;33.54
15/01/2019 16:30;7.22
15/01/2019 16:45;4.09
15/01/2019 17:00;0.09
15/01/2019 17:15;0
15/01/2019 17:30;0
15/01/2019 17:45;0
15/01/2019 18:00;0
15/01/2019 18:15;0
15/01/2019 18:30;0
15/01/2019 18:45;0
15/01/2019 19:00;0
15/01/2019 19:15;0
15/01/2019 19:30;0
15/01/2019 19:45;0
15/01/2019 20:00;0
15/01/2019 20:15;0
15/01/2019 20:30;0
15/01/2019 20:45;0
15/01/2019 21:00;0
15/01/2019 21:15;0
15/01/2019 21:30;0
15/01/2019 21:45;0
15/01/2019 22:00;0
15/01/2019 22:15;0
15/01/2019 22:30;0
15/01/2019 22:45;0
15/01/2019 23:00;0
15/01/2019 23:15;0
15/01/2019 23:30;0
15/01/2019 23:45;0
16/01/2019 00:00;0
16/01/2019 00:15;0
16/01/2019 00:30;0
16/01/2019 00:45;0
16/01/2019 01:00;0
16/01/2019 01:15;0
16/01/2019 01:30;0
16/01/2019 01:45;0
16/01/2019 02:00;0
16/01/2019 02:15;0
16/01/2019 02:30;0
16/01/2019 02:45;0
16/01/2019 03:00;0
16/01/2019 03:15;0
16/01/2019 03:30;0
16/01/2019 03:45;0
16/01/2019 04:00;0
16/01/2019 04:15;0
16/01/2019 04:30;0
16/01/2019 04:45;0
16/01/2019 05:00;0
16/01/2019 05:15;0
16/01/2019 05:30;0
16/01/2019 05:45;0
16/01/2019 06:00;0
16/01/2019 06:15;0
16/01/2019 06:30;0
16/01/2019 06:45;0
16/01/2019 07:00;0
16/01/2019 07:15;0
16/01/2019 07:30;0
16/01/2019 07:45;0
16/01/2019 08:00;0
16/01/2019 08:15;0
16/01/2019 08:30;0.97
16/01/2019 08:45;8.88
16/01/2019 09:00;18.43
16/01/2019 09:15;41.12
16/01/2019 09:30;67.33
16/01/2019 09:45;95.73
16/01/2019 10:00;115.39
16/01/2019 10:15;132.18
16/01/2019 10:30;154.01
16/01/2019 10:45;180.71
16/01/2019 11:00;195.63
16/01/2019 11:15;191.93
16/01/2019 11:30;247.46
16/01/2019 11:45;236.72
16/01/2019 12:00;314.82
16/01/2019 12:15;297.71
16/01/2019 12:30;348.59
16/01/2019 12:45;350.6
16/01/2019 13:00;297.29
16/01/2019 13:15;303.65
